Name,SDGE VICTIM
Address,0000 0th AVENUE  San Diego CA 92101
Account Number,0000000000
Disclaimer,The information contained in this file is intended for the personal and confidential use of the recipient(s) named above.  Any unauthorized use is prohibited.
Title,CSV Export Electric Meter(s)
Resource,Electric
Meter Number,00000000
Interval UOM,Minute(s)
Reading Start,11/1/2022 00:00
Reading End,11/30/2022 23:00
Total Duration,30 Days
Total Usage,817.415
UOM,kWh
Meter Number,Date,Start Time,Duration,Consumption,Generation,Net
"00000000","11/1/2022","12:00 AM","60","0.2200","","0.2200"
"00000000","11/1/2022","1:00 AM","60","0.1400","","0.1400"
"00000000","11/1/2022","2:00 AM","60","0.4850","","0.4850"
"00000000","11/1/2022","3:00 AM","60","0.1500","","0.1500"
"00000000","11/1/2022","4:00 AM","60","0.1150","","0.1150"
"00000000","11/1/2022","5:00 AM","60","0.1600","","0.1600"
"00000000","11/1/2022","6:00 AM","60","0.1350","","0.1350"
"00000000","11/1/2022","7:00 AM","60","0.4900","","0.4900"
"00000000","11/1/2022","8:00 AM","60","2.3950","","2.3950"
"00000000","11/1/2022","9:00 AM","60","0.5550","","0.5550"
"00000000","11/1/2022","10:00 AM","60","0.6050","","0.6050"
"00000000","11/1/2022","11:00 AM","60","0.7250","","0.7250"
"00000000","11/1/2022","12:00 PM","60","0.6400","","0.6400"
"00000000","11/1/2022","1:00 PM","60","0.3850","","0.3850"
"00000000","11/1/2022","2:00 PM","60","0.3250","","0.3250"
"00000000","11/1/2022","3:00 PM","60","0.3250","","0.3250"
"00000000","11/1/2022","4:00 PM","60","0.3300","","0.3300"
"00000000","11/1/2022","5:00 PM","60","0.9750","","0.9750"
"00000000","11/1/2022","6:00 PM","60","1.1150","","1.1150"
"00000000","11/1/2022","7:00 PM","60","2.2450","","2.2450"
"00000000","11/1/2022","8:00 PM","60","1.1350","","1.1350"
"00000000","11/1/2022","9:00 PM","60","1.7350","","1.7350"
"00000000","11/1/2022","10:00 PM","60","0.7600","","0.7600"
"00000000","11/1/2022","11:00 PM","60","0.8150","","0.8150"
"00000000","11/2/2022","12:00 AM","60","0.1900","","0.1900"
"00000000","11/2/2022","1:00 AM","60","0.2700","","0.2700"
"00000000","11/2/2022","2:00 AM","60","0.5000","","0.5000"
"00000000","11/2/2022","3:00 AM","60","0.2200","","0.2200"
"00000000","11/2/2022","4:00 AM","60","0.1650","","0.1650"
"00000000","11/2/2022","5:00 AM","60","0.1700","","0.1700"
"00000000","11/2/2022","6:00 AM","60","0.1850","","0.1850"
"00000000","11/2/2022","7:00 AM","60","0.9350","","0.9350"
"00000000","11/2/2022","8:00 AM","60","0.4300","","0.4300"
"00000000","11/2/2022","9:00 AM","60","0.5950","","0.5950"
"00000000","11/2/2022","10:00 AM","60","0.1250","","0.1250"
"00000000","11/2/2022","11:00 AM","60","0.1700","","0.1700"
"00000000","11/2/2022","12:00 PM","60","0.0900","","0.0900"
"00000000","11/2/2022","1:00 PM","60","0.5100","","0.5100"
"00000000","11/2/2022","2:00 PM","60","0.0900","","0.0900"
"00000000","11/2/2022","3:00 PM","60","0.1550","","0.1550"
"00000000","11/2/2022","4:00 PM","60","0.1000","","0.1000"
"00000000","11/2/2022","5:00 PM","60","0.1650","","0.1650"
"00000000","11/2/2022","6:00 PM","60","0.9950","","0.9950"
"00000000","11/2/2022","7:00 PM","60","0.4950","","0.4950"
"00000000","11/2/2022","8:00 PM","60","3.1600","","3.1600"
"00000000","11/2/2022","9:00 PM","60","1.1700","","1.1700"
"00000000","11/2/2022","10:00 PM","60","1.3450","","1.3450"
"00000000","11/2/2022","11:00 PM","60","0.7650","","0.7650"
"00000000","11/3/2022","12:00 AM","60","0.1800","","0.1800"
"00000000","11/3/2022","1:00 AM","60","0.2100","","0.2100"
"00000000","11/3/2022","2:00 AM","60","0.5250","","0.5250"
"00000000","11/3/2022","3:00 AM","60","0.1400","","0.1400"
"00000000","11/3/2022","4:00 AM","60","0.1650","","0.1650"
"00000000","11/3/2022","5:00 AM","60","0.1150","","0.1150"
"00000000","11/3/2022","6:00 AM","60","0.3700","","0.3700"
"00000000","11/3/2022","7:00 AM","60","1.4800","","1.4800"
"00000000","11/3/2022","8:00 AM","60","0.9750","","0.9750"
"00000000","11/3/2022","9:00 AM","60","0.1400","","0.1400"
"00000000","11/3/2022","10:00 AM","60","0.1300","","0.1300"
"00000000","11/3/2022","11:00 AM","60","0.4450","","0.4450"
"00000000","11/3/2022","12:00 PM","60","0.1550","","0.1550"
"00000000","11/3/2022","1:00 PM","60","0.0900","","0.0900"
"00000000","11/3/2022","2:00 PM","60","0.1650","","0.1650"
"00000000","11/3/2022","3:00 PM","60","0.1150","","0.1150"
"00000000","11/3/2022","4:00 PM","60","0.5150","","0.5150"
"00000000","11/3/2022","5:00 PM","60","0.3100","","0.3100"
"00000000","11/3/2022","6:00 PM","60","1.8150","","1.8150"
"00000000","11/3/2022","7:00 PM","60","3.2350","","3.2350"
"00000000","11/3/2022","8:00 PM","60","0.7700","","0.7700"
"00000000","11/3/2022","9:00 PM","60","0.6800","","0.6800"
"00000000","11/3/2022","10:00 PM","60","1.5550","","1.5550"
"00000000","11/3/2022","11:00 PM","60","0.9400","","0.9400"
"00000000","11/4/2022","12:00 AM","60","3.2400","","3.2400"
"00000000","11/4/2022","1:00 AM","60","1.0900","","1.0900"
"00000000","11/4/2022","2:00 AM","60","0.7050","","0.7050"
"00000000","11/4/2022","3:00 AM","60","0.3150","","0.3150"
"00000000","11/4/2022","4:00 AM","60","0.3450","","0.3450"
"00000000","11/4/2022","5:00 AM","60","0.3200","","0.3200"
"00000000","11/4/2022","6:00 AM","60","0.7000","","0.7000"
"00000000","11/4/2022","7:00 AM","60","2.1100","","2.1100"
"00000000","11/4/2022","8:00 AM","60","3.4350","","3.4350"
"00000000","11/4/2022","9:00 AM","60","2.1300","","2.1300"
"00000000","11/4/2022","10:00 AM","60","1.0000","","1.0000"
"00000000","11/4/2022","11:00 AM","60","1.2800","","1.2800"
"00000000","11/4/2022","12:00 PM","60","1.0100","","1.0100"
"00000000","11/4/2022","1:00 PM","60","0.5600","","0.5600"
"00000000","11/4/2022","2:00 PM","60","1.3150","","1.3150"
"00000000","11/4/2022","3:00 PM","60","1.2300","","1.2300"
"00000000","11/4/2022","4:00 PM","60","0.2650","","0.2650"
"00000000","11/4/2022","5:00 PM","60","0.4150","","0.4150"
"00000000","11/4/2022","6:00 PM","60","1.6750","","1.6750"
"00000000","11/4/2022","7:00 PM","60","1.3800","","1.3800"
"00000000","11/4/2022","8:00 PM","60","2.0400","","2.0400"
"00000000","11/4/2022","9:00 PM","60","0.7150","","0.7150"
"00000000","11/4/2022","10:00 PM","60","2.0350","","2.0350"
"00000000","11/4/2022","11:00 PM","60","1.0400","","1.0400"
"00000000","11/5/2022","12:00 AM","60","0.5350","","0.5350"
"00000000","11/5/2022","1:00 AM","60","0.5100","","0.5100"
"00000000","11/5/2022","2:00 AM","60","0.9750","","0.9750"
"00000000","11/5/2022","3:00 AM","60","0.5850","","0.5850"
"00000000","11/5/2022","4:00 AM","60","0.7750","","0.7750"
"00000000","11/5/2022","5:00 AM","60","0.6800","","0.6800"
"00000000","11/5/2022","6:00 AM","60","1.8600","","1.8600"
"00000000","11/5/2022","7:00 AM","60","0.6550","","0.6550"
"00000000","11/5/2022","8:00 AM","60","0.7650","","0.7650"
"00000000","11/5/2022","9:00 AM","60","1.2600","","1.2600"
"00000000","11/5/2022","10:00 AM","60","0.9500","","0.9500"
"00000000","11/5/2022","11:00 AM","60","0.9900","","0.9900"
"00000000","11/5/2022","12:00 PM","60","0.5150","","0.5150"
"00000000","11/5/2022","1:00 PM","60","0.4200","","0.4200"
"00000000","11/5/2022","2:00 PM","60","1.2600","","1.2600"
"00000000","11/5/2022","3:00 PM","60","0.9550","","0.9550"
"00000000","11/5/2022","4:00 PM","60","0.3050","","0.3050"
"00000000","11/5/2022","5:00 PM","60","0.5350","","0.5350"
"00000000","11/5/2022","6:00 PM","60","0.8500","","0.8500"
"00000000","11/5/2022","7:00 PM","60","1.8200","","1.8200"
"00000000","11/5/2022","8:00 PM","60","0.9250","","0.9250"
"00000000","11/5/2022","9:00 PM","60","0.2550","","0.2550"
"00000000","11/5/2022","10:00 PM","60","0.8400","","0.8400"
"00000000","11/5/2022","11:00 PM","60","0.4700","","0.4700"
"00000000","11/6/2022","12:00 AM","60","0.7750","","0.7750"
"00000000","11/6/2022","1:00 AM","60","0.5700","","0.5700"
"00000000","11/6/2022","1:00 AM","60","0.5600","","0.5600"
"00000000","11/6/2022","2:00 AM","60","0.7250","","0.7250"
"00000000","11/6/2022","3:00 AM","60","0.6400","","0.6400"
"00000000","11/6/2022","4:00 AM","60","1.0700","","1.0700"
"00000000","11/6/2022","5:00 AM","60","0.7350","","0.7350"
"00000000","11/6/2022","6:00 AM","60","0.6300","","0.6300"
"00000000","11/6/2022","7:00 AM","60","1.2850","","1.2850"
"00000000","11/6/2022","8:00 AM","60","0.5800","","0.5800"
"00000000","11/6/2022","9:00 AM","60","1.4550","","1.4550"
"00000000","11/6/2022","10:00 AM","60","4.5600","","4.5600"
"00000000","11/6/2022","11:00 AM","60","0.5800","","0.5800"
"00000000","11/6/2022","12:00 PM","60","0.8950","","0.8950"
"00000000","11/6/2022","1:00 PM","60","2.1500","","2.1500"
"00000000","11/6/2022","2:00 PM","60","1.7250","","1.7250"
"00000000","11/6/2022","3:00 PM","60","1.6550","","1.6550"
"00000000","11/6/2022","4:00 PM","60","0.8300","","0.8300"
"00000000","11/6/2022","5:00 PM","60","0.6000","","0.6000"
"00000000","11/6/2022","6:00 PM","60","0.2600","","0.2600"
"00000000","11/6/2022","7:00 PM","60","0.9800","","0.9800"
"00000000","11/6/2022","8:00 PM","60","0.6250","","0.6250"
"00000000","11/6/2022","9:00 PM","60","0.6300","","0.6300"
"00000000","11/6/2022","10:00 PM","60","0.5000","","0.5000"
"00000000","11/6/2022","11:00 PM","60","0.3850","","0.3850"
"00000000","11/7/2022","12:00 AM","60","0.5150","","0.5150"
"00000000","11/7/2022","1:00 AM","60","0.7800","","0.7800"
"00000000","11/7/2022","2:00 AM","60","0.5150","","0.5150"
"00000000","11/7/2022","3:00 AM","60","0.4300","","0.4300"
"00000000","11/7/2022","4:00 AM","60","0.4150","","0.4150"
"00000000","11/7/2022","5:00 AM","60","0.4900","","0.4900"
"00000000","11/7/2022","6:00 AM","60","0.4250","","0.4250"
"00000000","11/7/2022","7:00 AM","60","1.2000","","1.2000"
"00000000","11/7/2022","8:00 AM","60","1.3300","","1.3300"
"00000000","11/7/2022","9:00 AM","60","0.6550","","0.6550"
"00000000","11/7/2022","10:00 AM","60","0.6200","","0.6200"
"00000000","11/7/2022","11:00 AM","60","0.8900","","0.8900"
"00000000","11/7/2022","12:00 PM","60","0.7450","","0.7450"
"00000000","11/7/2022","1:00 PM","60","0.4150","","0.4150"
"00000000","11/7/2022","2:00 PM","60","0.4450","","0.4450"
"00000000","11/7/2022","3:00 PM","60","0.5400","","0.5400"
"00000000","11/7/2022","4:00 PM","60","0.9500","","0.9500"
"00000000","11/7/2022","5:00 PM","60","0.5150","","0.5150"
"00000000","11/7/2022","6:00 PM","60","0.4250","","0.4250"
"00000000","11/7/2022","7:00 PM","60","2.0800","","2.0800"
"00000000","11/7/2022","8:00 PM","60","0.3150","","0.3150"
"00000000","11/7/2022","9:00 PM","60","0.3850","","0.3850"
"00000000","11/7/2022","10:00 PM","60","0.9650","","0.9650"
"00000000","11/7/2022","11:00 PM","60","0.3600","","0.3600"
"00000000","11/8/2022","12:00 AM","60","0.6900","","0.6900"
"00000000","11/8/2022","1:00 AM","60","0.3750","","0.3750"
"00000000","11/8/2022","2:00 AM","60","0.3550","","0.3550"
"00000000","11/8/2022","3:00 AM","60","0.3150","","0.3150"
"00000000","11/8/2022","4:00 AM","60","0.3250","","0.3250"
"00000000","11/8/2022","5:00 AM","60","0.3700","","0.3700"
"00000000","11/8/2022","6:00 AM","60","0.7100","","0.7100"
"00000000","11/8/2022","7:00 AM","60","1.2150","","1.2150"
"00000000","11/8/2022","8:00 AM","60","3.2750","","3.2750"
"00000000","11/8/2022","9:00 AM","60","1.8450","","1.8450"
"00000000","11/8/2022","10:00 AM","60","0.7700","","0.7700"
"00000000","11/8/2022","11:00 AM","60","0.3750","","0.3750"
"00000000","11/8/2022","12:00 PM","60","1.0800","","1.0800"
"00000000","11/8/2022","1:00 PM","60","0.9200","","0.9200"
"00000000","11/8/2022","2:00 PM","60","0.3000","","0.3000"
"00000000","11/8/2022","3:00 PM","60","0.2600","","0.2600"
"00000000","11/8/2022","4:00 PM","60","0.3200","","0.3200"
"00000000","11/8/2022","5:00 PM","60","1.5700","","1.5700"
"00000000","11/8/2022","6:00 PM","60","0.4700","","0.4700"
"00000000","11/8/2022","7:00 PM","60","0.5050","","0.5050"
"00000000","11/8/2022","8:00 PM","60","0.4750","","0.4750"
"00000000","11/8/2022","9:00 PM","60","0.3800","","0.3800"
"00000000","11/8/2022","10:00 PM","60","0.9850","","0.9850"
"00000000","11/8/2022","11:00 PM","60","0.4550","","0.4550"
"00000000","11/9/2022","12:00 AM","60","0.5400","","0.5400"
"00000000","11/9/2022","1:00 AM","60","0.4450","","0.4450"
"00000000","11/9/2022","2:00 AM","60","0.5150","","0.5150"
"00000000","11/9/2022","3:00 AM","60","0.8400","","0.8400"
"00000000","11/9/2022","4:00 AM","60","0.5300","","0.5300"
"00000000","11/9/2022","5:00 AM","60","0.5550","","0.5550"
"00000000","11/9/2022","6:00 AM","60","0.7100","","0.7100"
"00000000","11/9/2022","7:00 AM","60","0.7400","","0.7400"
"00000000","11/9/2022","8:00 AM","60","1.2300","","1.2300"
"00000000","11/9/2022","9:00 AM","60","0.5500","","0.5500"
"00000000","11/9/2022","10:00 AM","60","0.6100","","0.6100"
"00000000","11/9/2022","11:00 AM","60","1.3800","","1.3800"
"00000000","11/9/2022","12:00 PM","60","1.4300","","1.4300"
"00000000","11/9/2022","1:00 PM","60","0.2750","","0.2750"
"00000000","11/9/2022","2:00 PM","60","0.2300","","0.2300"
"00000000","11/9/2022","3:00 PM","60","0.6050","","0.6050"
"00000000","11/9/2022","4:00 PM","60","0.2600","","0.2600"
"00000000","11/9/2022","5:00 PM","60","0.2250","","0.2250"
"00000000","11/9/2022","6:00 PM","60","0.8150","","0.8150"
"00000000","11/9/2022","7:00 PM","60","1.7550","","1.7550"
"00000000","11/9/2022","8:00 PM","60","0.4250","","0.4250"
"00000000","11/9/2022","9:00 PM","60","0.3550","","0.3550"
"00000000","11/9/2022","10:00 PM","60","1.1650","","1.1650"
"00000000","11/9/2022","11:00 PM","60","1.3050","","1.3050"
"00000000","11/10/2022","12:00 AM","60","0.9800","","0.9800"
"00000000","11/10/2022","1:00 AM","60","0.6850","","0.6850"
"00000000","11/10/2022","2:00 AM","60","0.5800","","0.5800"
"00000000","11/10/2022","3:00 AM","60","0.8700","","0.8700"
"00000000","11/10/2022","4:00 AM","60","0.9250","","0.9250"
"00000000","11/10/2022","5:00 AM","60","1.2500","","1.2500"
"00000000","11/10/2022","6:00 AM","60","0.3200","","0.3200"
"00000000","11/10/2022","7:00 AM","60","1.7450","","1.7450"
"00000000","11/10/2022","8:00 AM","60","1.2950","","1.2950"
"00000000","11/10/2022","9:00 AM","60","0.1700","","0.1700"
"00000000","11/10/2022","10:00 AM","60","0.1200","","0.1200"
"00000000","11/10/2022","11:00 AM","60","0.1150","","0.1150"
"00000000","11/10/2022","12:00 PM","60","0.4050","","0.4050"
"00000000","11/10/2022","1:00 PM","60","0.1050","","0.1050"
"00000000","11/10/2022","2:00 PM","60","0.0700","","0.0700"
"00000000","11/10/2022","3:00 PM","60","0.1200","","0.1200"
"00000000","11/10/2022","4:00 PM","60","0.0700","","0.0700"
"00000000","11/10/2022","5:00 PM","60","0.6450","","0.6450"
"00000000","11/10/2022","6:00 PM","60","0.3500","","0.3500"
"00000000","11/10/2022","7:00 PM","60","1.0050","","1.0050"
"00000000","11/10/2022","8:00 PM","60","1.2400","","1.2400"
"00000000","11/10/2022","9:00 PM","60","1.1600","","1.1600"
"00000000","11/10/2022","10:00 PM","60","1.6700","","1.6700"
"00000000","11/10/2022","11:00 PM","60","1.4700","","1.4700"
"00000000","11/11/2022","12:00 AM","60","1.5250","","1.5250"
"00000000","11/11/2022","1:00 AM","60","1.3900","","1.3900"
"00000000","11/11/2022","2:00 AM","60","1.4100","","1.4100"
"00000000","11/11/2022","3:00 AM","60","1.3600","","1.3600"
"00000000","11/11/2022","4:00 AM","60","0.8900","","0.8900"
"00000000","11/11/2022","5:00 AM","60","1.0250","","1.0250"
"00000000","11/11/2022","6:00 AM","60","1.1600","","1.1600"
"00000000","11/11/2022","7:00 AM","60","0.7650","","0.7650"
"00000000","11/11/2022","8:00 AM","60","3.9150","","3.9150"
"00000000","11/11/2022","9:00 AM","60","1.8650","","1.8650"
"00000000","11/11/2022","10:00 AM","60","5.9200","","5.9200"
"00000000","11/11/2022","11:00 AM","60","1.5300","","1.5300"
"00000000","11/11/2022","12:00 PM","60","0.9150","","0.9150"
"00000000","11/11/2022","1:00 PM","60","0.5400","","0.5400"
"00000000","11/11/2022","2:00 PM","60","1.8450","","1.8450"
"00000000","11/11/2022","3:00 PM","60","0.3400","","0.3400"
"00000000","11/11/2022","4:00 PM","60","0.5400","","0.5400"
"00000000","11/11/2022","5:00 PM","60","0.8450","","0.8450"
"00000000","11/11/2022","6:00 PM","60","0.5400","","0.5400"
"00000000","11/11/2022","7:00 PM","60","1.1900","","1.1900"
"00000000","11/11/2022","8:00 PM","60","1.2900","","1.2900"
"00000000","11/11/2022","9:00 PM","60","0.8500","","0.8500"
"00000000","11/11/2022","10:00 PM","60","0.7550","","0.7550"
"00000000","11/11/2022","11:00 PM","60","1.3200","","1.3200"
"00000000","11/12/2022","12:00 AM","60","1.0950","","1.0950"
"00000000","11/12/2022","1:00 AM","60","0.8050","","0.8050"
"00000000","11/12/2022","2:00 AM","60","1.2450","","1.2450"
"00000000","11/12/2022","3:00 AM","60","1.4300","","1.4300"
"00000000","11/12/2022","4:00 AM","60","1.6750","","1.6750"
"00000000","11/12/2022","5:00 AM","60","0.8050","","0.8050"
"00000000","11/12/2022","6:00 AM","60","1.4050","","1.4050"
"00000000","11/12/2022","7:00 AM","60","1.3850","","1.3850"
"00000000","11/12/2022","8:00 AM","60","0.5650","","0.5650"
"00000000","11/12/2022","9:00 AM","60","1.3450","","1.3450"
"00000000","11/12/2022","10:00 AM","60","0.9650","","0.9650"
"00000000","11/12/2022","11:00 AM","60","1.4850","","1.4850"
"00000000","11/12/2022","12:00 PM","60","0.4150","","0.4150"
"00000000","11/12/2022","1:00 PM","60","0.2700","","0.2700"
"00000000","11/12/2022","2:00 PM","60","0.5400","","0.5400"
"00000000","11/12/2022","3:00 PM","60","0.4800","","0.4800"
"00000000","11/12/2022","4:00 PM","60","0.3800","","0.3800"
"00000000","11/12/2022","5:00 PM","60","0.8150","","0.8150"
"00000000","11/12/2022","6:00 PM","60","1.2650","","1.2650"
"00000000","11/12/2022","7:00 PM","60","1.1150","","1.1150"
"00000000","11/12/2022","8:00 PM","60","1.2200","","1.2200"
"00000000","11/12/2022","9:00 PM","60","1.5000","","1.5000"
"00000000","11/12/2022","10:00 PM","60","1.0850","","1.0850"
"00000000","11/12/2022","11:00 PM","60","3.5200","","3.5200"
"00000000","11/13/2022","12:00 AM","60","2.0050","","2.0050"
"00000000","11/13/2022","1:00 AM","60","1.6200","","1.6200"
"00000000","11/13/2022","2:00 AM","60","1.8550","","1.8550"
"00000000","11/13/2022","3:00 AM","60","2.0650","","2.0650"
"00000000","11/13/2022","4:00 AM","60","1.5950","","1.5950"
"00000000","11/13/2022","5:00 AM","60","1.3600","","1.3600"
"00000000","11/13/2022","6:00 AM","60","1.3850","","1.3850"
"00000000","11/13/2022","7:00 AM","60","2.1350","","2.1350"
"00000000","11/13/2022","8:00 AM","60","1.2300","","1.2300"
"00000000","11/13/2022","9:00 AM","60","2.4600","","2.4600"
"00000000","11/13/2022","10:00 AM","60","0.9800","","0.9800"
"00000000","11/13/2022","11:00 AM","60","4.7900","","4.7900"
"00000000","11/13/2022","12:00 PM","60","1.1100","","1.1100"
"00000000","11/13/2022","1:00 PM","60","1.2450","","1.2450"
"00000000","11/13/2022","2:00 PM","60","0.8700","","0.8700"
"00000000","11/13/2022","3:00 PM","60","0.7800","","0.7800"
"00000000","11/13/2022","4:00 PM","60","1.9700","","1.9700"
"00000000","11/13/2022","5:00 PM","60","0.8100","","0.8100"
"00000000","11/13/2022","6:00 PM","60","0.7150","","0.7150"
"00000000","11/13/2022","7:00 PM","60","0.3300","","0.3300"
"00000000","11/13/2022","8:00 PM","60","0.3450","","0.3450"
"00000000","11/13/2022","9:00 PM","60","1.2600","","1.2600"
"00000000","11/13/2022","10:00 PM","60","0.9900","","0.9900"
"00000000","11/13/2022","11:00 PM","60","1.4150","","1.4150"
"00000000","11/14/2022","12:00 AM","60","1.2600","","1.2600"
"00000000","11/14/2022","1:00 AM","60","1.0050","","1.0050"
"00000000","11/14/2022","2:00 AM","60","1.3250","","1.3250"
"00000000","11/14/2022","3:00 AM","60","1.2800","","1.2800"
"00000000","11/14/2022","4:00 AM","60","1.3250","","1.3250"
"00000000","11/14/2022","5:00 AM","60","1.3000","","1.3000"
"00000000","11/14/2022","6:00 AM","60","2.0100","","2.0100"
"00000000","11/14/2022","7:00 AM","60","2.5750","","2.5750"
"00000000","11/14/2022","8:00 AM","60","3.5500","","3.5500"
"00000000","11/14/2022","9:00 AM","60","1.2200","","1.2200"
"00000000","11/14/2022","10:00 AM","60","0.9050","","0.9050"
"00000000","11/14/2022","11:00 AM","60","1.2850","","1.2850"
"00000000","11/14/2022","12:00 PM","60","0.5450","","0.5450"
"00000000","11/14/2022","1:00 PM","60","0.4950","","0.4950"
"00000000","11/14/2022","2:00 PM","60","0.2300","","0.2300"
"00000000","11/14/2022","3:00 PM","60","0.5350","","0.5350"
"00000000","11/14/2022","4:00 PM","60","0.2200","","0.2200"
"00000000","11/14/2022","5:00 PM","60","0.6150","","0.6150"
"00000000","11/14/2022","6:00 PM","60","0.4950","","0.4950"
"00000000","11/14/2022","7:00 PM","60","0.9700","","0.9700"
"00000000","11/14/2022","8:00 PM","60","3.2800","","3.2800"
"00000000","11/14/2022","9:00 PM","60","1.2850","","1.2850"
"00000000","11/14/2022","10:00 PM","60","1.2600","","1.2600"
"00000000","11/14/2022","11:00 PM","60","0.9700","","0.9700"
"00000000","11/15/2022","12:00 AM","60","0.8800","","0.8800"
"00000000","11/15/2022","1:00 AM","60","1.2700","","1.2700"
"00000000","11/15/2022","2:00 AM","60","1.6450","","1.6450"
"00000000","11/15/2022","3:00 AM","60","0.8600","","0.8600"
"00000000","11/15/2022","4:00 AM","60","0.6350","","0.6350"
"00000000","11/15/2022","5:00 AM","60","0.9350","","0.9350"
"00000000","11/15/2022","6:00 AM","60","2.1900","","2.1900"
"00000000","11/15/2022","7:00 AM","60","4.3950","","4.3950"
"00000000","11/15/2022","8:00 AM","60","1.7850","","1.7850"
"00000000","11/15/2022","9:00 AM","60","1.5000","","1.5000"
"00000000","11/15/2022","10:00 AM","60","0.1550","","0.1550"
"00000000","11/15/2022","11:00 AM","60","0.5150","","0.5150"
"00000000","11/15/2022","12:00 PM","60","0.3850","","0.3850"
"00000000","11/15/2022","1:00 PM","60","1.3150","","1.3150"
"00000000","11/15/2022","2:00 PM","60","0.1600","","0.1600"
"00000000","11/15/2022","3:00 PM","60","0.5900","","0.5900"
"00000000","11/15/2022","4:00 PM","60","0.1750","","0.1750"
"00000000","11/15/2022","5:00 PM","60","1.4500","","1.4500"
"00000000","11/15/2022","6:00 PM","60","2.0400","","2.0400"
"00000000","11/15/2022","7:00 PM","60","3.2700","","3.2700"
